text,label
URGENT: Verify your Metrobank account now 213,1
Meeting at 3 PM 134,0
Click here to secure your Maya account 271,1
Hello kumusta ka 303,0
Hello kumusta ka 491,0
Nanalo ka ng ₱5000! I-claim ngayon 236,1
Anong oras tayo magkikita 199,0
Meeting at 3 PM 493,0
See you bukas 117,0
See you bukas 383,0
Click here to secure your Maya account 181,1
Meeting at 3 PM 23,0
Click here to secure your BDO account 305,1
Let's eat mamaya 174,0
"GCash: Suspicious activity detected, verify now 471",1
Click here to secure your Metrobank account 380,1
Happy birthday! 75,0
Nanalo ka ng ₱5000! I-claim ngayon 164,1
Security alert: confirm your identity now 373,1
Happy birthday! 266,0
"GCash: Suspicious activity detected, verify now 269",1
Click here to secure your BDO account 319,1
Happy birthday! 318,0
Salamat sa tulong 260,0
Happy birthday! 317,0
URGENT: Verify your Maya account now 210,1
Click here to secure your Metrobank account 209,1
Click here to secure your GCash account 286,1
See you bukas 2,0
Salamat sa tulong 475,0
Hello kumusta ka 133,0
Security alert: confirm your identity now 73,1
"Pakicheck ang iyong account, may problema 172",1
Punta tayo sa mall 214,0
Meeting at 3 PM 179,0
Punta tayo sa mall 286,0
I'll call you later 421,0
URGENT: Verify your PayPal account now 114,1
Final warning: account will be closed 417,1
Hello kumusta ka 44,0
Punta tayo sa mall 231,0
URGENT: Verify your Metrobank account now 176,1
Salamat sa tulong 108,0
Maya: Update your info to avoid suspension 91,1
Nanalo ka ng ₱5000! I-claim ngayon 99,1
Nanalo ka ng ₱5000! I-claim ngayon 90,1
Happy birthday! 171,0
Anong oras tayo magkikita 201,0
Let's eat mamaya 263,0
"Ang iyong Maya account ay naka-lock, i-verify agad 162",1
"BDO ALERT: Unauthorized login, confirm details 423",1
"Pakicheck ang iyong account, may problema 157",1
Hello kumusta ka 228,0
"Ang iyong BDO account ay naka-lock, i-verify agad 414",1
Click here to secure your GCash account 329,1
Anong oras tayo magkikita 244,0
Salamat sa tulong 381,0
Happy birthday! 126,0
I'll call you later 94,0
Click here to secure your Metrobank account 21,1
"Ang iyong Metrobank account ay naka-lock, i-verify agad 444",1
"GCash: Suspicious activity detected, verify now 94",1
I'll call you later 224,0
URGENT: Verify your BDO account now 400,1
Maya: Update your info to avoid suspension 109,1
Click here to secure your GCash account 102,1
Security alert: confirm your identity now 220,1
Maya: Update your info to avoid suspension 201,1
I'll call you later 352,0
URGENT: Verify your Maya account now 200,1
"GCash: Suspicious activity detected, verify now 56",1
Nanalo ka ng ₱5000! I-claim ngayon 301,1
"Pakicheck ang iyong account, may problema 482",1
Anong oras tayo magkikita 288,0
Good morning 427,0
Anong oras tayo magkikita 283,0
Anong oras tayo magkikita 411,0
Nanalo ka ng ₱5000! I-claim ngayon 452,1
"Pakicheck ang iyong account, may problema 464",1
Meeting at 3 PM 6,0
Hello kumusta ka 253,0
Hello kumusta ka 40,0
Anong oras tayo magkikita 402,0
Punta tayo sa mall 274,0
Punta tayo sa mall 176,0
I'll call you later 235,0
"GCash: Suspicious activity detected, verify now 403",1
"GCash: Suspicious activity detected, verify now 332",1
"Pakicheck ang iyong account, may problema 136",1
Maya: Update your info to avoid suspension 297,1
Click here to secure your Metrobank account 470,1
See you bukas 185,0
Good morning 155,0
"BDO ALERT: Unauthorized login, confirm details 92",1
"Pakicheck ang iyong account, may problema 219",1
Maya: Update your info to avoid suspension 4,1
Anong oras tayo magkikita 255,0
Nanalo ka ng ₱5000! I-claim ngayon 40,1
Salamat sa tulong 100,0
Nanalo ka ng ₱5000! I-claim ngayon 107,1
Security alert: confirm your identity now 466,1
"GCash: Suspicious activity detected, verify now 330",1
"Pakicheck ang iyong account, may problema 207",1
Punta tayo sa mall 285,0
Nanalo ka ng ₱5000! I-claim ngayon 158,1
Anong oras tayo magkikita 398,0
Good morning 138,0
"Pakicheck ang iyong account, may problema 82",1
Hello kumusta ka 416,0
Meeting at 3 PM 372,0
Security alert: confirm your identity now 279,1
Final warning: account will be closed 389,1
I'll call you later 458,0
Salamat sa tulong 58,0
"Ang iyong Metrobank account ay naka-lock, i-verify agad 440",1
Click here to secure your Maya account 375,1
Click here to secure your Metrobank account 17,1
Happy birthday! 31,0
Happy birthday! 237,0
Hello kumusta ka 210,0
"Ang iyong PayPal account ay naka-lock, i-verify agad 446",1
Punta tayo sa mall 205,0
Click here to secure your BDO account 233,1
"BDO ALERT: Unauthorized login, confirm details 296",1
Maya: Update your info to avoid suspension 127,1
Maya: Update your info to avoid suspension 184,1
Security alert: confirm your identity now 338,1
"GCash: Suspicious activity detected, verify now 140",1
Anong oras tayo magkikita 365,0
See you bukas 28,0
Maya: Update your info to avoid suspension 495,1
Let's eat mamaya 284,0
"Pakicheck ang iyong account, may problema 270",1
Hello kumusta ka 378,0
URGENT: Verify your BDO account now 283,1
Anong oras tayo magkikita 143,0
Let's eat mamaya 450,0
URGENT: Verify your BDO account now 325,1
Maya: Update your info to avoid suspension 199,1
Security alert: confirm your identity now 225,1
Salamat sa tulong 98,0
"Ang iyong PayPal account ay naka-lock, i-verify agad 53",1
Hello kumusta ka 400,0
"Ang iyong Maya account ay naka-lock, i-verify agad 247",1
Nanalo ka ng ₱5000! I-claim ngayon 447,1
See you bukas 168,0
See you bukas 300,0
Meeting at 3 PM 472,0
Anong oras tayo magkikita 330,0
Maya: Update your info to avoid suspension 45,1
Salamat sa tulong 101,0
Final warning: account will be closed 265,1
Maya: Update your info to avoid suspension 451,1
Click here to secure your Metrobank account 326,1
Good morning 497,0
Anong oras tayo magkikita 215,0
See you bukas 196,0
"Ang iyong GCash account ay naka-lock, i-verify agad 29",1
Nanalo ka ng ₱5000! I-claim ngayon 401,1
Security alert: confirm your identity now 180,1
"BDO ALERT: Unauthorized login, confirm details 16",1
"Ang iyong Metrobank account ay naka-lock, i-verify agad 250",1
Hello kumusta ka 395,0
I'll call you later 125,0
"Ang iyong PayPal account ay naka-lock, i-verify agad 268",1
Happy birthday! 129,0
"Pakicheck ang iyong account, may problema 237",1
"GCash: Suspicious activity detected, verify now 310",1
"BDO ALERT: Unauthorized login, confirm details 316",1
Final warning: account will be closed 413,1
Happy birthday! 29,0
I'll call you later 482,0
Salamat sa tulong 315,0
See you bukas 33,0
Anong oras tayo magkikita 182,0
Hello kumusta ka 332,0
Let's eat mamaya 10,0
Happy birthday! 405,0
Punta tayo sa mall 446,0
See you bukas 79,0
Nanalo ka ng ₱5000! I-claim ngayon 229,1
"Pakicheck ang iyong account, may problema 115",1
"Pakicheck ang iyong account, may problema 261",1
Security alert: confirm your identity now 350,1
Good morning 420,0
Good morning 141,0
Maya: Update your info to avoid suspension 39,1
Nanalo ka ng ₱5000! I-claim ngayon 226,1
Nanalo ka ng ₱5000! I-claim ngayon 410,1
Security alert: confirm your identity now 245,1
See you bukas 329,0
Maya: Update your info to avoid suspension 336,1
I'll call you later 47,0
"Pakicheck ang iyong account, may problema 211",1
"Pakicheck ang iyong account, may problema 293",1
Salamat sa tulong 388,0
URGENT: Verify your Metrobank account now 397,1
Meeting at 3 PM 86,0
Punta tayo sa mall 111,0
See you bukas 220,0
I'll call you later 498,0
Punta tayo sa mall 4,0
Hello kumusta ka 181,0
Happy birthday! 278,0
Punta tayo sa mall 462,0
Maya: Update your info to avoid suspension 358,1
Click here to secure your Metrobank account 431,1
Hello kumusta ka 305,0
Hello kumusta ka 119,0
URGENT: Verify your BDO account now 71,1
Security alert: confirm your identity now 299,1
Good morning 449,0
Salamat sa tulong 439,0
"BDO ALERT: Unauthorized login, confirm details 242",1
Final warning: account will be closed 344,1
Good morning 390,0
Good morning 438,0
See you bukas 326,0
Click here to secure your PayPal account 24,1
Security alert: confirm your identity now 409,1
"Pakicheck ang iyong account, may problema 408",1
Nanalo ka ng ₱5000! I-claim ngayon 422,1
Hello kumusta ka 377,0
Security alert: confirm your identity now 135,1
Click here to secure your Metrobank account 457,1
Let's eat mamaya 63,0
Meeting at 3 PM 73,0
Security alert: confirm your identity now 459,1
Anong oras tayo magkikita 251,0
Anong oras tayo magkikita 234,0
Good morning 334,0
Good morning 243,0
Hello kumusta ka 232,0
Hello kumusta ka 164,0
"Pakicheck ang iyong account, may problema 196",1
Good morning 424,0
Hello kumusta ka 486,0
URGENT: Verify your BDO account now 398,1
"GCash: Suspicious activity detected, verify now 25",1
"Pakicheck ang iyong account, may problema 117",1
Anong oras tayo magkikita 291,0
Meeting at 3 PM 376,0
Click here to secure your Maya account 62,1
Hello kumusta ka 107,0
Happy birthday! 324,0
Nanalo ka ng ₱5000! I-claim ngayon 263,1
Nanalo ka ng ₱5000! I-claim ngayon 15,1
"Pakicheck ang iyong account, may problema 349",1
Meeting at 3 PM 478,0
"Ang iyong GCash account ay naka-lock, i-verify agad 72",1
Salamat sa tulong 490,0
URGENT: Verify your BDO account now 38,1
I'll call you later 295,0
See you bukas 113,0
"Pakicheck ang iyong account, may problema 170",1
Nanalo ka ng ₱5000! I-claim ngayon 134,1
"Pakicheck ang iyong account, may problema 341",1
"BDO ALERT: Unauthorized login, confirm details 142",1
URGENT: Verify your BDO account now 366,1
"Ang iyong Metrobank account ay naka-lock, i-verify agad 475",1
See you bukas 178,0
Security alert: confirm your identity now 54,1
Let's eat mamaya 434,0
Nanalo ka ng ₱5000! I-claim ngayon 41,1
Anong oras tayo magkikita 120,0
I'll call you later 397,0
Click here to secure your Maya account 152,1
Meeting at 3 PM 325,0
Anong oras tayo magkikita 468,0
Click here to secure your GCash account 153,1
Punta tayo sa mall 142,0
Maya: Update your info to avoid suspension 257,1
Hello kumusta ka 149,0
"BDO ALERT: Unauthorized login, confirm details 238",1
URGENT: Verify your GCash account now 378,1
Maya: Update your info to avoid suspension 347,1
"BDO ALERT: Unauthorized login, confirm details 190",1
Salamat sa tulong 121,0
Click here to secure your Metrobank account 87,1
See you bukas 131,0
"GCash: Suspicious activity detected, verify now 419",1
Final warning: account will be closed 287,1
Salamat sa tulong 282,0
"Pakicheck ang iyong account, may problema 198",1
"Pakicheck ang iyong account, may problema 78",1
Let's eat mamaya 43,0
"GCash: Suspicious activity detected, verify now 353",1
URGENT: Verify your BDO account now 105,1
"Pakicheck ang iyong account, may problema 51",1
Maya: Update your info to avoid suspension 106,1
Punta tayo sa mall 428,0
"Ang iyong Maya account ay naka-lock, i-verify agad 284",1
URGENT: Verify your Metrobank account now 81,1
"GCash: Suspicious activity detected, verify now 178",1
Security alert: confirm your identity now 436,1
Anong oras tayo magkikita 139,0
"Ang iyong PayPal account ay naka-lock, i-verify agad 426",1
Final warning: account will be closed 479,1
"Pakicheck ang iyong account, may problema 147",1
Security alert: confirm your identity now 203,1
Hello kumusta ka 208,0
See you bukas 403,0
Good morning 328,0
Punta tayo sa mall 157,0
"Pakicheck ang iyong account, may problema 240",1
Salamat sa tulong 0,0
"BDO ALERT: Unauthorized login, confirm details 121",1
URGENT: Verify your PayPal account now 254,1
"Pakicheck ang iyong account, may problema 399",1
Anong oras tayo magkikita 373,0
"BDO ALERT: Unauthorized login, confirm details 195",1
Let's eat mamaya 294,0
Click here to secure your BDO account 215,1
Happy birthday! 206,0
"Pakicheck ang iyong account, may problema 487",1
Good morning 194,0
Click here to secure your Maya account 376,1
URGENT: Verify your BDO account now 143,1
"GCash: Suspicious activity detected, verify now 356",1
"Ang iyong Maya account ay naka-lock, i-verify agad 223",1
Salamat sa tulong 118,0
Maya: Update your info to avoid suspension 489,1
Anong oras tayo magkikita 146,0
Hello kumusta ka 22,0
Maya: Update your info to avoid suspension 331,1
Anong oras tayo magkikita 114,0
"GCash: Suspicious activity detected, verify now 20",1
Click here to secure your GCash account 483,1
Happy birthday! 290,0
I'll call you later 275,0
See you bukas 241,0
Hello kumusta ka 320,0
Anong oras tayo magkikita 494,0
Maya: Update your info to avoid suspension 0,1
Let's eat mamaya 489,0
URGENT: Verify your Metrobank account now 3,1
"BDO ALERT: Unauthorized login, confirm details 148",1
Salamat sa tulong 190,0
Happy birthday! 408,0
See you bukas 230,0
Good morning 296,0
URGENT: Verify your BDO account now 159,1
Happy birthday! 127,0
"BDO ALERT: Unauthorized login, confirm details 57",1
I'll call you later 166,0
Click here to secure your Maya account 36,1
URGENT: Verify your Maya account now 369,1
"BDO ALERT: Unauthorized login, confirm details 244",1
"Pakicheck ang iyong account, may problema 387",1
"Pakicheck ang iyong account, may problema 267",1
Final warning: account will be closed 282,1
I'll call you later 426,0
Meeting at 3 PM 227,0
Let's eat mamaya 379,0
"Ang iyong PayPal account ay naka-lock, i-verify agad 173",1
Security alert: confirm your identity now 253,1
Hello kumusta ka 354,0
Meeting at 3 PM 123,0
"Ang iyong Metrobank account ay naka-lock, i-verify agad 217",1
Anong oras tayo magkikita 167,0
Final warning: account will be closed 77,1
Anong oras tayo magkikita 163,0
"Pakicheck ang iyong account, may problema 138",1
Hello kumusta ka 382,0
Salamat sa tulong 455,0
I'll call you later 13,0
See you bukas 361,0
Maya: Update your info to avoid suspension 251,1
"BDO ALERT: Unauthorized login, confirm details 496",1
I'll call you later 89,0
See you bukas 429,0
Good morning 425,0
"GCash: Suspicious activity detected, verify now 441",1
Click here to secure your Metrobank account 314,1
Nanalo ka ng ₱5000! I-claim ngayon 120,1
Click here to secure your Metrobank account 445,1
"Pakicheck ang iyong account, may problema 335",1
Nanalo ka ng ₱5000! I-claim ngayon 46,1
Punta tayo sa mall 413,0
Punta tayo sa mall 177,0
Good morning 480,0
Happy birthday! 471,0
URGENT: Verify your GCash account now 461,1
Final warning: account will be closed 185,1
Click here to secure your GCash account 424,1
Meeting at 3 PM 298,0
Punta tayo sa mall 371,0
Punta tayo sa mall 423,0
URGENT: Verify your Maya account now 477,1
URGENT: Verify your GCash account now 346,1
Meeting at 3 PM 399,0
Nanalo ka ng ₱5000! I-claim ngayon 328,1
Security alert: confirm your identity now 266,1
Security alert: confirm your identity now 468,1
Hello kumusta ka 342,0
"Pakicheck ang iyong account, may problema 234",1
Anong oras tayo magkikita 186,0
Click here to secure your Maya account 490,1
Meeting at 3 PM 477,0
Nanalo ka ng ₱5000! I-claim ngayon 1,1
Hello kumusta ka 279,0
Security alert: confirm your identity now 171,1
Nanalo ka ng ₱5000! I-claim ngayon 48,1
Click here to secure your Maya account 97,1
Final warning: account will be closed 474,1
Nanalo ka ng ₱5000! I-claim ngayon 363,1
Final warning: account will be closed 411,1
Meeting at 3 PM 109,0
"Ang iyong Metrobank account ay naka-lock, i-verify agad 340",1
"BDO ALERT: Unauthorized login, confirm details 60",1
See you bukas 442,0
"BDO ALERT: Unauthorized login, confirm details 359",1
Click here to secure your Metrobank account 317,1
Happy birthday! 487,0
Anong oras tayo magkikita 430,0
URGENT: Verify your Metrobank account now 50,1
I'll call you later 293,0
"BDO ALERT: Unauthorized login, confirm details 312",1
Meeting at 3 PM 470,0
Hello kumusta ka 50,0
Let's eat mamaya 433,0
Anong oras tayo magkikita 189,0
Anong oras tayo magkikita 165,0
Nanalo ka ng ₱5000! I-claim ngayon 95,1
"GCash: Suspicious activity detected, verify now 437",1
URGENT: Verify your BDO account now 243,1
Final warning: account will be closed 458,1
Nanalo ka ng ₱5000! I-claim ngayon 14,1
Happy birthday! 483,0
"Pakicheck ang iyong account, may problema 313",1
Hello kumusta ka 183,0
Security alert: confirm your identity now 212,1
Punta tayo sa mall 492,0
Salamat sa tulong 91,0
See you bukas 229,0
"Ang iyong Maya account ay naka-lock, i-verify agad 43",1
Maya: Update your info to avoid suspension 354,1
Let's eat mamaya 218,0
"Pakicheck ang iyong account, may problema 473",1
Hello kumusta ka 359,0
Anong oras tayo magkikita 48,0
Happy birthday! 90,0
"Pakicheck ang iyong account, may problema 462",1
Good morning 209,0
Anong oras tayo magkikita 261,0
Punta tayo sa mall 82,0
Maya: Update your info to avoid suspension 481,1
URGENT: Verify your BDO account now 412,1
"GCash: Suspicious activity detected, verify now 379",1
Click here to secure your GCash account 367,1
"BDO ALERT: Unauthorized login, confirm details 108",1
"GCash: Suspicious activity detected, verify now 23",1
Anong oras tayo magkikita 258,0
Final warning: account will be closed 113,1
"BDO ALERT: Unauthorized login, confirm details 430",1
Final warning: account will be closed 298,1
Security alert: confirm your identity now 32,1
Maya: Update your info to avoid suspension 149,1
Happy birthday! 240,0
Let's eat mamaya 341,0
Punta tayo sa mall 264,0
Punta tayo sa mall 124,0
Salamat sa tulong 30,0
Security alert: confirm your identity now 186,1
Good morning 71,0
"Pakicheck ang iyong account, may problema 390",1
Salamat sa tulong 66,0
See you bukas 76,0
Punta tayo sa mall 74,0
"Ang iyong BDO account ay naka-lock, i-verify agad 396",1
Salamat sa tulong 15,0
"GCash: Suspicious activity detected, verify now 26",1
URGENT: Verify your Metrobank account now 285,1
"Ang iyong PayPal account ay naka-lock, i-verify agad 145",1
"Pakicheck ang iyong account, may problema 151",1
Punta tayo sa mall 358,0
Security alert: confirm your identity now 318,1
URGENT: Verify your Metrobank account now 8,1
Security alert: confirm your identity now 37,1
See you bukas 307,0
Meeting at 3 PM 35,0
See you bukas 87,0
"Pakicheck ang iyong account, may problema 415",1
"Pakicheck ang iyong account, may problema 221",1
Salamat sa tulong 479,0
"Pakicheck ang iyong account, may problema 434",1
Nanalo ka ng ₱5000! I-claim ngayon 175,1
Nanalo ka ng ₱5000! I-claim ngayon 189,1
I'll call you later 53,0
See you bukas 147,0
"BDO ALERT: Unauthorized login, confirm details 463",1
Click here to secure your Maya account 204,1
Salamat sa tulong 351,0
I'll call you later 200,0
Maya: Update your info to avoid suspension 311,1
Salamat sa tulong 272,0
Happy birthday! 469,0
"Pakicheck ang iyong account, may problema 292",1
Let's eat mamaya 344,0
Click here to secure your BDO account 425,1
See you bukas 319,0
Let's eat mamaya 7,0
Meeting at 3 PM 464,0
